0,277.209350322263,128
0,277.304301663902,128
0,277.399253005542,128
0,277.494204347182,128
0,277.589155688821,128
0,277.684107030461,128
0,277.779058372101,128
0,277.874009713741,128
0,277.96896105538,128
0,278.06391239702,128
0,278.15886373866,128
0,278.2538150803,128
0,278.348766421939,128
0,278.443717763579,128
0,278.538669105219,128
0,278.633620446858,128
0,278.728571788498,128
0,278.823523130138,128
0,278.918474471778,128
0,279.013425813417,128
0,279.108377155057,128
0,279.203328496697,128
0,279.298279838337,128
0,279.393231179976,128
0,279.488182521616,128
0,279.583133863256,128
0,279.678085204895,128
0,279.773036546535,128
0,279.867987888175,128
0,279.962939229815,128
0,280.057890571454,128
0,280.152841913094,128
0,280.247793254734,128
0,280.342744596374,128
0,280.437695938013,128
0,280.532647279653,128
0,280.627598621293,128
0,280.722549962932,128
0,280.817501304572,128
0,280.912452646212,128
0,281.007403987852,128
0,281.102355329491,128
0,281.197306671131,128
0,281.292258012771,128
0,281.387209354411,128
0,281.48216069605,128
0,281.57711203769,128
0,281.67206337933,128
0,281.767014720969,128
0,281.861966062609,128
0,281.956917404249,128
0,282.051868745889,128
0,282.146820087528,128
0,282.241771429168,128
0,282.336722770808,128
0,282.431674112448,128
0,282.526625454087,128
0,282.621576795727,128
0,282.716528137367,128
0,282.811479479006,128
0,282.906430820646,128
0,283.001382162286,128
0,283.096333503926,128
0,283.191284845565,128
0,283.286236187205,128
0,283.381187528845,128
0,283.476138870485,128
0,283.571090212124,128
0,283.666041553764,128
0,283.760992895404,128
0,283.855944237044,128
0,283.950895578683,128
0,284.045846920323,128
0,284.140798261963,128
0,284.235749603602,128
0,284.330700945242,128
0,284.425652286882,128
0,284.520603628522,128
0,284.615554970161,128
0,284.710506311801,128
0,284.805457653441,128
0,284.900408995081,128
0,284.99536033672,128
0,285.09031167836,128
0,285.18526302,128
0,285.280214361639,128
0,285.375165703279,128
0,285.470117044919,128
0,285.565068386559,128
0,285.660019728198,128
0,285.754971069838,128
0,285.849922411478,128
0,285.944873753118,128
0,286.039825094757,128
0,286.134776436397,128
0,286.229727778037,128
0,286.324679119676,128
0,286.419630461316,128
0,286.514581802956,128
0,286.609533144596,128
0,286.704484486235,128
0,286.799435827875,128
0,286.894387169515,128
0,286.989338511155,128
0,287.084289852794,128
0,287.179241194434,128
0,287.274192536074,128
0,287.369143877713,128
0,287.464095219353,128
0,287.559046560993,128
0,287.653997902633,128
0,287.748949244272,128
0,287.843900585912,128
0,287.938851927552,128
0,288.033803269192,128
0,288.128754610831,128
0,288.223705952471,128
0,288.318657294111,128
0,288.41360863575,128
0,288.50855997739,128
0,288.60351131903,128
0,288.69846266067,128
0,288.793414002309,128
0,288.888365343949,128
0,288.983316685589,128
0,289.078268027229,128
0,289.173219368868,128
0,289.268170710508,128
0,289.363122052148,128
0,289.458073393787,128
0,289.553024735427,128
0,289.647976077067,128
0,289.742927418707,128
0,289.837878760346,128
0,289.932830101986,128
0,290.027781443626,128
0,290.122732785266,128
0,290.217684126905,128
0,290.312635468545,128
0,290.407586810185,128
0,290.502538151824,128
0,290.597489493464,128
0,290.692440835104,128
0,290.787392176744,128
0,290.882343518383,128
0,290.977294860023,128
0,291.072246201663,128
0,291.167197543303,128
0,291.262148884942,128
0,291.357100226582,128
0,291.452051568222,128
0,291.547002909861,128
0,291.641954251501,128
0,291.736905593141,128
0,291.831856934781,128
0,291.92680827642,128
0,292.02175961806,128
0,292.1167109597,128
0,292.21166230134,128
0,292.306613642979,128
0,292.401564984619,128
0,292.496516326259,128
0,292.591467667898,128
0,292.686419009538,128
0,292.781370351178,128
0,292.876321692818,128
0,292.971273034457,128
0,293.066224376097,128
0,293.161175717737,128
0,293.256127059377,128
0,293.351078401016,128
0,293.446029742656,128
0,293.540981084296,128
0,293.635932425935,128
0,293.730883767575,128
0,293.825835109215,128
0,293.920786450855,128
0,294.015737792494,128
0,294.110689134134,128
0,294.205640475774,128
0,294.300591817414,128
0,294.395543159053,128
0,294.490494500693,128
0,294.585445842333,128
0,294.680397183973,128
0,294.775348525612,128
0,294.870299867252,128
0,294.965251208892,128
0,295.060202550531,128
0,295.155153892171,128
0,295.250105233811,128
0,295.345056575451,128
0,295.44000791709,128
0,295.53495925873,128
0,295.62991060037,128
0,295.72486194201,128
0,295.819813283649,128
0,295.914764625289,128
0,296.009715966929,128
0,296.104667308568,128
0,296.199618650208,128
0,296.294569991848,128
0,296.389521333488,128
0,296.484472675127,128
0,296.579424016767,128
0,296.674375358407,128
0,296.769326700047,128
0,296.864278041686,128
0,296.959229383326,128
0,297.054180724966,128
0,297.149132066605,128
0,297.244083408245,128
0,297.339034749885,128
0,297.433986091525,128
0,297.528937433164,128
0,297.623888774804,128
0,297.718840116444,128
0,297.813791458084,128
0,297.908742799723,128
0,298.003694141363,128
0,298.098645483003,128
0,298.193596824642,128
0,298.288548166282,128
0,298.383499507922,128
0,298.478450849562,128
0,298.573402191201,128
0,298.668353532841,128
0,298.763304874481,128
0,298.858256216121,128
0,298.95320755776,128
0,299.0481588994,128
0,299.14311024104,128
0,299.238061582679,128
0,299.333012924319,128
0,299.427964265959,128
0,299.522915607599,128
0,299.617866949238,128
0,299.712818290878,128
0,299.807769632518,128
0,299.902720974158,128
0,299.997672315797,128
0,300.092623657437,128
0,300.187574999077,128
0,300.282526340716,128
0,300.377477682356,128
0,300.472429023996,128
0,300.567380365636,128
0,300.662331707275,128
0,300.757283048915,128
0,300.852234390555,128
0,300.947185732195,128
0,301.042137073834,128
0,301.137088415474,128
0,301.232039757114,128
0,301.326991098753,128
0,301.421942440393,128
0,301.516893782033,128
0,301.611845123673,128
0,301.706796465312,128
0,301.801747806952,128
0,301.896699148592,128
0,301.991650490232,128
0,302.086601831871,128
0,302.181553173511,128
0,302.276504515151,128
0,302.37145585679,128
0,302.46640719843,128
0,302.56135854007,128
0,302.65630988171,128
0,302.751261223349,128
0,302.846212564989,128
0,302.941163906629,128
0,303.036115248269,128
0,303.131066589908,128
0,303.226017931548,128
0,303.320969273188,128
0,303.415920614827,128
0,303.510871956467,128
0,303.605823298107,128
0,303.700774639747,128
0,303.795725981386,128
0,303.890677323026,128
0,303.985628664666,128
0,304.080580006306,128
0,304.175531347945,128
0,304.270482689585,128
0,304.365434031225,128
0,304.460385372864,128
0,304.555336714504,128
0,304.650288056144,128
0,304.745239397784,128
0,304.840190739423,128
0,304.935142081063,128
0,305.030093422703,128
0,305.125044764343,128
0,305.219996105982,128
0,305.314947447622,128
0,305.409898789262,128
0,305.504850130902,128
0,305.599801472541,128
0,305.694752814181,128
0,305.789704155821,128
0,305.88465549746,128
0,305.9796068391,128
0,306.07455818074,128
0,306.16950952238,128
0,306.264460864019,128
0,306.359412205659,128
0,306.454363547299,128
0,306.549314888939,128
0,306.644266230578,128
0,306.739217572218,128
0,306.834168913858,128
0,306.929120255497,128
0,307.024071597137,128
0,307.119022938777,128
0,307.213974280417,128
0,307.308925622056,128
0,307.403876963696,128
0,307.498828305336,128
0,307.593779646976,128
0,307.688730988615,128
0,307.783682330255,128
0,307.878633671895,128
0,307.973585013534,128
0,308.068536355174,128
0,308.163487696814,128
0,308.258439038454,128
0,308.353390380093,128
0,308.448341721733,128
0,308.543293063373,128
0,308.638244405013,128
0,308.733195746652,128
0,308.828147088292,128
0,308.923098429932,128
0,309.018049771571,128
0,309.113001113211,128
0,309.207952454851,128
0,309.302903796491,128
0,309.39785513813,128
0,309.49280647977,128
0,309.58775782141,128
0,309.68270916305,128
0,309.777660504689,128
0,309.872611846329,128
0,309.967563187969,128
0,310.062514529608,128
0,310.157465871248,128
0,310.252417212888,128
0,310.347368554528,128
0,310.442319896167,128
0,310.537271237807,128
0,310.632222579447,128
0,310.727173921087,128
0,310.822125262726,128
0,310.917076604366,128
0,311.012027946006,128
0,311.106979287645,128
0,311.201930629285,128
0,311.296881970925,128
0,311.391833312565,128
0,311.486784654204,128
0,311.581735995844,128
0,311.676687337484,128
0,311.771638679124,128
0,311.866590020763,128
0,311.961541362403,128
0,312.056492704043,128
0,312.151444045682,128
0,312.246395387322,128
0,312.341346728962,128
0,312.436298070602,128
0,312.531249412241,128
0,312.626200753881,128
0,312.721152095521,128
0,312.816103437161,128
0,312.9110547788,128
0,313.00600612044,128
0,313.10095746208,128
0,313.195908803719,128
0,313.290860145359,128
0,313.385811486999,128
0,313.480762828639,128
0,313.575714170278,128
0,313.670665511918,128
0,313.765616853558,128
0,313.860568195198,128
0,313.955519536837,128
0,314.050470878477,128
0,314.145422220117,128
0,314.240373561756,128
0,314.335324903396,128
0,314.430276245036,128
0,314.525227586676,128
0,314.620178928315,128
0,314.715130269955,128
0,314.810081611595,128
0,314.905032953235,128
0,314.999984294874,128
0,315.094935636514,128
0,315.189886978154,128
0,315.284838319793,128
0,315.379789661433,128
0,315.474741003073,128
0,315.569692344713,128
0,315.664643686352,128
0,315.759595027992,128
0,315.854546369632,128
0,315.949497711272,128
0,316.044449052911,128
0,316.139400394551,128
0,316.234351736191,128
0,316.329303077831,128
0,316.42425441947,128
0,316.51920576111,128
0,316.61415710275,128
0,316.709108444389,128
0,316.804059786029,128
0,316.899011127669,128
0,316.993962469309,128
0,317.088913810948,128
0,317.183865152588,128
0,317.278816494228,128
0,317.373767835868,128
0,317.468719177507,128
0,317.563670519147,128
0,317.658621860787,128
0,317.753573202426,128
0,317.848524544066,128
0,317.943475885706,128
0,318.038427227346,128
0,318.133378568985,128
0,318.228329910625,128
0,318.323281252265,128
0,318.418232593905,128
0,318.513183935544,128
0,318.608135277184,128
0,318.703086618824,128
0,318.798037960463,128
0,318.892989302103,128
0,318.987940643743,128
0,319.082891985383,128
0,319.177843327022,128
0,319.272794668662,128
0,319.367746010302,128
0,319.462697351942,128
0,319.557648693581,128
0,319.652600035221,128
0,319.747551376861,128
0,319.8425027185,128
0,319.93745406014,128
0,320.03240540178,128
0,320.12735674342,128
0,320.222308085059,128
0,320.317259426699,128
0,320.412210768339,128
0,320.507162109979,128
0,320.602113451618,128
0,320.697064793258,128
0,320.792016134898,128
0,320.886967476537,128
0,320.981918818177,128
0,321.076870159817,128
0,321.171821501457,128
0,321.266772843096,128
0,321.361724184736,128
0,321.456675526376,128
0,321.551626868016,128
0,321.646578209655,128
0,321.741529551295,128
0,321.836480892935,128
0,321.931432234574,128
0,322.026383576214,128
0,322.121334917854,128
0,322.216286259494,128
0,322.311237601133,128
0,322.406188942773,128
0,322.501140284413,128
0,322.596091626053,128
0,322.691042967692,128
0,322.785994309332,128
0,322.880945650972,128
0,322.975896992611,128
0,323.070848334251,128
0,323.165799675891,128
0,323.260751017531,128
0,323.35570235917,128
0,323.45065370081,128
0,323.54560504245,128
0,323.64055638409,128
0,323.735507725729,128
0,323.830459067369,128
0,323.925410409009,128
0,324.020361750648,128
0,324.115313092288,128
0,324.210264433928,128
0,324.305215775568,128
0,324.400167117207,128
0,324.495118458847,128
0,324.590069800487,128
0,324.685021142127,128
0,324.779972483766,128
0,324.874923825406,128
0,324.969875167046,128
0,325.064826508685,128
0,325.159777850325,128
0,325.254729191965,128
0,325.349680533605,128
0,325.444631875244,128
0,325.539583216884,128
0,325.634534558524,128
0,325.729485900164,128
0,325.824437241803,128
0,325.919388583443,128
0,326.014339925083,128
0,326.109291266722,128
0,326.204242608362,128
0,326.299193950002,128
0,326.394145291642,128
0,326.489096633281,128
0,326.584047974921,128
0,326.678999316561,128
0,326.773950658201,128
0,326.86890199984,128
0,326.96385334148,128
0,327.05880468312,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
